#ColName,ACTIONDB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidateFunc
RECORD_TYPE,,0,CHAR,,N,N,AD|DD|TT|VAN,N,N
RECEIPT_ID,UI,1,CHAR,,FIND_RECEIPT_ID_IN_HEAD,Y,AD|DD|TT|VAN,Y,N
INTERFACES,UI,2,CHAR,,N,N,AD|DD|TT|VAN,N,N
DOC_STATUS,UI,3,CHAR,,N,N,AD|DD|TT|VAN,N,N
CUSTOMER_ID,I,4,INTEGER,,FIND_CUSTOMER_ID_BY_CODE,N,AD|DD|TT|VAN,N,N
CUSTOMER_NAME,I,4,CHAR,,FIND_CUSTOMER_NAME_BY_CODE,N,AD|DD|TT|VAN,N,N
RECEIPT_DATE,I,5,DATE,,N,N,AD|DD|TT|VAN,N,N
RECEIPT_AMOUNT,I,6,DECIMAL,,N,N,AD|DD|TT|VAN,N,N
APPLY_AMOUNT,I,6,DECIMAL,,N,N,AD|DD|TT|VAN,N,N
PAYMENT_METHOD,I,7,CHAR,,FIND_PAYMENT_METHOD_CODE,N,AD|DD|TT|VAN,N,N
RECEIPT_NO,I,1,CHAR,,N,N,AD|DD|TT|VAN,N,N
PREPAID,I,99,CHAR,Y,N,N,AD|DD|TT|VAN,N,N
CREATED,I,99,DATE,,GET_CURRENT_DATE,N,AD|DD|TT|VAN,N,N
CREATED_BY,I,99,CHAR,,GET_CURRENT_USER,N,AD|DD|TT|VAN,N,N
EXPORTED,I,99,CHAR,Y,N,N,AD|DD|TT|VAN,N,N
ORDER_TYPE,I,99,CHAR,,GET_ORDER_TYPE,N,AD|DD|TT|VAN,N,N
DESCRIPTION,I,99,CHAR,Generate From orcl,N,N,AD|DD|TT|VAN,N,N
USER_ID,I,99,CHAR,,GET_CURRENT_USER,N,AD|DD|TT|VAN,N,N
