#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
MODIFIER_ATTR_ID,I,0,INTEGER,,N,Y,AD|DD|TT|VAN,N,N
MODIFIER_LINE_ID,UI,1,INTEGER,,N,N,AD|DD|TT|VAN,Y,VALIDATE_MODIFIER_LINE_ID
MODIFIER_ID,UI,2,INTEGER,,N,N,AD|DD|TT|VAN,N,N
PRODUCT_ATTRIBUTE,UI,3,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
PRODUCT_ATTRIBUTE_VALUE,UI,4,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
ISEXCLUDE,UI,5,CHAR,,N,N,AD|DD|TT|VAN,N,N
OPERATOR,UI,6,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
PRODUCT_UOM_ID,UI,7,VARCHAR,,N,N,AD|DD|TT|VAN,N,VALIDATE_UOM_ID
VALUE_TO,UI,8,DECIMAL,,N,N,AD|DD|TT|VAN,N,N
VALUE_FROM,UI,9,DECIMAL,,N,N,AD|DD|TT|VAN,N,N
